Bank,Lånenavn,Nominell rente,Etableringsgebyr,Etableringsgebyr i %,Termingebyr,Min beløp,Maks beløp,Min alder,Maks alder,Maks løpetid (år),Belaningsgrad
"Bank Norwegian, en filial av NOBA Bank Group AB (publ)",Usikret rammelån,13.99,0.0,0.0,0.0,10000.0,200000.0,23,100,5,0.0
"Bank Norwegian, en filial av NOBA Bank Group AB (publ)",Forbrukslån - Gjennomsnitt,15.165924665856753,57.00180390484968,0.0,35.82582653119436,5000.0,600000.0,23,100,5,0.0
"Bank Norwegian, en filial av NOBA Bank Group AB (publ)",Refinansiering,12.681568036615367,50.807827561859895,0.0,79.77991826255997,5000.0,800000.0,23,100,15,0.0
Storebrand Bank ASA,Forbrukslån,11.604320259444599,1022.0977579380593,0.0,86.43702262449706,20000.0,400000.0,23,70,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Agrikjøp Forbrukslån,13.7,990.0,0.0,40.0,0.0,300000.0,20,100,5,0.0
Vekselbanken,"Diverse forbruk privat, utan trygd",15.348371823648389,320.79296277234795,0.0,97.7376000530781,0.0,100000.0,18,100,5,0.0
Kraft Bank ASA,Refinansieringslån uten sikkerhet,13.58962629442371,93.79358953144464,0.0,77.50683892974672,30000.0,500000.0,18,100,10,0.0
Landkreditt Bank AS,Forbrukslån,14.071526980339904,526.6710346988921,0.0,31.428552916916054,0.0,65000.0,18,100,3,0.0
Sparebanken Øst,Forbrukslån,19.85,2990.0,0.0,130.0,1000.0,50000.0,18,100,5,0.0
"Nordax Bank, en del av NOBA Bank Group AB (publ)",Refinansieringslån,12.49,995.0,0.0,65.0,10000.0,800000.0,23,100,20,0.0
"Nordax Bank, en del av NOBA Bank Group AB (publ)",Nordax Lånet - Forbrukslån,13.125509994975705,1028.0095782058672,0.0,109.34509155223854,10000.0,600000.0,23,70,5,0.0
"NORDEA BANK ABP, FILIAL I NORGE",Forbrukslån,11.9,990.0,0.0,50.0,10000.0,500000.0,21,100,5,0.0
"NORDEA BANK ABP, FILIAL I NORGE",Refinansiering,11.824691190224673,1000.278031970643,0.0,51.8851258455388,10000.0,500000.0,21,100,15,0.0
Haugesund Sparebank,Lån med annen sikkerhet,10.070309270271023,1544.4940882020987,0.2,74.15032121752262,1000.0,150000.0,18,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Agrikjøp Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,10,0.0
DNB Bank ASA,DNB Forbruksfinansiering,11.017624548968541,564.2122455617161,0.0,31.28530782056913,10000.0,250000.0,18,100,5,0.0
Valdres Sparebank,Refinansiering,12.939520337046957,353.95418427892736,0.0,94.55940118500789,0.0,1000000000.0,20,100,5,0.0
Vekselbanken,Refinansiering,12.923129903303444,374.39781959766833,0.0,84.80413826473918,0.0,1000000000.0,20,100,5,0.0
Ørland Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Ørskog Sparebank,Refinansiering,12.980295142067066,332.4355605418171,0.0,83.02059847702456,0.0,1000000000.0,20,100,5,0.0
Kredittbanken ASA - Del av SpareBank 1 og Eika,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Aasen Sparebank,Refinansiering,12.881940605611168,341.0350762963211,0.0,51.71856847255684,0.0,1000000000.0,20,100,5,0.0
Strømmen Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Tinn Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Tolga-Os Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Trøndelag Sparebank,Refinansiering,12.827509682523704,368.0426048410014,0.0,51.878066006525955,0.0,1000000000.0,20,100,5,0.0
Tysnes Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Marker & Eidsberg Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Romerike Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Etnedal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Grong Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
"Ikano Bank AB (publ.), Norway Branch",Refinansiering,12.697344252641523,1074.3162137916145,0.0,50.49916603322047,25000.0,400000.0,25,100,15,0.0
"Ikano Bank AB (publ.), Norway Branch",Forbrukslån,12.8,995.0,0.0,50.0,25000.0,400000.0,25,100,5,0.0
Resurs Bank AB NUF,Refinansiering,11.698915761824702,996.0291462412217,0.0,68.78454426016555,25000.0,400000.0,23,100,12,0.0
Gildeskål Sparebank,Refinansiering,12.836917524136892,313.5039634542186,0.0,86.22635810020176,0.0,1000000000.0,20,100,5,0.0
Resurs Bank AB NUF,"Forbrukslån - fra 11,19% - 19,39% nom. rente",11.69,995.0,0.0,45.0,25000.0,400000.0,23,68,5,0.0
Sparebanken Narvik,Refinansiering,12.96191882732609,347.38440731280264,0.0,95.88686710825453,0.0,1000000000.0,20,100,5,0.0
Sparebanken DIN Telemark,Refinansiering,12.781315885748546,329.8115974353321,0.0,75.268042949091,0.0,1000000000.0,20,100,5,0.0
Agder Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Aurskog Sparebank,Refinansiering,12.848058491279778,364.12850790807533,0.0,55.9020181538868,0.0,1000000000.0,20,100,5,0.0
Bien Sparebank ASA,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Birkenes Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Drangedal Sparebank,Refinansiering,12.999830714683958,340.7971648553294,0.0,84.17404203135214,0.0,1000000000.0,20,100,5,0.0
Tinde Sparebank,Refinansiering,12.840621917768384,386.71017288898963,0.0,97.33505076994471,0.0,1000000000.0,20,100,5,0.0
Oppdalsbanken,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Orkla Sparebank,Refinansiering,12.993061305427139,298.17784408801094,0.0,82.84639869877776,0.0,1000000000.0,20,100,5,0.0
Rogaland Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Rindal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Avida Finans AB NUF,Forbrukslån,14.0,1990.0,0.0,29.0,10000.0,125000.0,20,100,5,0.0
Soknedal Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
Sparebank 68° Nord,Refinansiering,12.93763372731935,374.5129607439745,0.0,52.250484323648394,0.0,1000000000.0,20,100,5,0.0
Oslofjord Sparebank,Refinansiering,12.9,290.0,0.0,49.0,0.0,1000000000.0,20,100,5,0.0
